timestamp,location,longitude,latitude,elevation,longitude(index),latitude(index),eMAS_file,Aeronet_file,cval_eMAS,nval_eMAS,meanval_eMAS_550,std_eMAS,nval_aeronet,std_aeronet,meanval_aeronet_550_intrp,meanval_aeronet_550_intrp_r2,meanval_aeronet_1640,meanval_aeronet_1020,meanval_aeronet_870,meanval_aeronet_675,meanval_aeronet_667,meanval_aeronet_555,meanval_aeronet_551,meanval_aeronet_532,meanval_aeronet_531,meanval_aeronet_500,meanval_aeronet_490,meanval_aeronet_443,meanval_aeronet_440,meanval_aeronet_412,meanval_aeronet_380,meanval_aeronet_340
2013-09-09 21:37:00,Baskin,-91.739,32.282,23.0,261,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_14_20130909_2137_2150_20160628_0945.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Baskin.lev20,0.319,131,0.26158778626,0.0495056277515,8,0.01591321334868578,0.227060943777,0.99938028555,nan,0.06564225,0.092650125,0.148615375,nan,nan,nan,nan,nan,0.277564125,nan,nan,0.33161687500000003,nan,0.407176125,0.4764168750000001
2013-09-09 21:57:00,Baskin,-91.739,32.282,23.0,299,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_15_20130909_2157_2212_20160628_0945.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Baskin.lev20,--,131,0.238816793893,0.0301109402975,13,0.020991124290362633,0.209063243525,0.999346461832,nan,0.06082269230769232,0.08571746153846155,0.1367315384615385,nan,nan,nan,nan,nan,0.2556986153846154,nan,nan,0.30578676923076925,nan,0.37618376923076924,0.4406012307692308
2013-09-09 22:19:00,Baskin,-91.739,32.282,23.0,275,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_16_20130909_2219_2233_20160628_0945.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Baskin.lev20,0.261,135,0.241237037037,0.0271015121643,17,0.017604501517864017,0.193325479939,0.999382068921,nan,0.057235176470588234,0.0801824705882353,0.12694129411764707,nan,nan,nan,nan,nan,0.23586888235294115,nan,nan,0.2826653529411765,nan,0.3484431764705883,0.407874
2013-09-09 22:40:00,Baskin,-91.739,32.282,23.0,309,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_17_20130909_2240_2254_20160628_0946.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Baskin.lev20,--,175,0.263285714286,0.0268880976627,14,0.007469120199616435,0.184617626456,0.999403581459,nan,0.055106999999999996,0.07685842857142858,0.12136978571428572,nan,nan,nan,nan,nan,0.22517642857142858,nan,nan,0.2701489285714285,nan,0.33357899999999996,0.39064914285714286
2013-09-09 22:40:00,Caldwell_Parish_HS,-92.096,32.06,50.0,197,0,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_17_20130909_2240_2254_20160628_0946.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Caldwell_Parish_HS.lev20,0.319,101,0.332623762376,0.019367141452,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-09 23:01:00,Baskin,-91.739,32.282,23.0,278,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_18_20130909_2301_2315_20160628_0946.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Baskin.lev20,0.257,128,0.24309375,0.0246457518842,10,0.010474504874370185,0.187212074506,0.999584844955,nan,0.05650190000000001,0.07813859999999999,0.12392650000000001,nan,nan,nan,nan,nan,0.2272071,nan,nan,0.2736794,nan,0.3381579,0.39458190000000004
2013-09-09 23:33:00,DRAGON_Channel_View,-95.126,29.802,10.0,392,10,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_21_20130909_2333_2346_20160628_0947.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Channel_View.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-09 23:33:00,DRAGON_Clinton,-95.257,29.734,10.0,431,2,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_21_20130909_2333_2346_20160628_0947.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Clinton.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-09 23:33:00,DRAGON_Deer_Park,-95.128,29.67,10.0,425,30,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_21_20130909_2333_2346_20160628_0947.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Deer_Park.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-09 23:33:00,DRAGON_SeabrookPark,-95.016,29.583,4.0,427,63,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_09Sept/eMASL2AER_13963_21_20130909_2333_2346_20160628_0947.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_SeabrookPark.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-14 18:44:00,Mingo,-90.143,36.972,111.0,324,38,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_09_20130814_1844_1856_20160627_1518.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Mingo.lev20,0.098,149,0.110006711409,0.0372793727524,4,0.002853775587145506,0.0788402447457,0.979578341502,0.025218499999999998,0.01736025,0.033596999999999995,0.05073175,nan,nan,nan,nan,nan,0.09813,nan,nan,0.10640074999999999,nan,0.13579824999999998,0.14910675
2013-08-14 19:04:00,Mingo,-90.143,36.972,111.0,159,33,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_10_20130814_1904_1917_20160627_1519.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Mingo.lev20,0.052,186,0.105865591398,0.0402192672883,4,0.002312094487612819,0.0786437136895,0.979854596013,0.025141749999999997,0.017490250000000002,0.033637249999999994,0.05072025,nan,nan,nan,nan,nan,0.097842,nan,nan,0.105792,nan,0.13484549999999998,0.14774425
2013-08-14 20:15:00,Calipso_Sabine_Frst,-93.867,31.607,68.0,780,58,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_14Aug/eMASL2AER_13953_15_20130814_2015_2048_20160627_1521.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_Calipso_Sabine_Frst.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-27 21:12:00,Upper_Buffalo,-93.203,35.826,722.0,633,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_19_20130827_2112_2133_20160627_1558.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Upper_Buffalo.lev20,0.237,139,0.243827338129,0.0341340834871,1,0.0,0.128155966707,0.996186796637,nan,0.036731,0.054702999999999995,0.080134,nan,nan,nan,nan,nan,0.160851,nan,nan,0.187444,nan,0.22549499999999997,0.266856
2013-08-27 22:27:00,DRAGON_Channel_View,-95.126,29.802,10.0,141,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_23_20130827_2227_2241_20160627_1600.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Channel_View.lev20,--,100,0.17977,0.0204484009155,2,0.0037912499999999986,0.156629537443,0.996613691368,0.0871625,0.10166700000000001,0.117792,0.12919049999999999,nan,nan,nan,nan,nan,0.1725705,nan,nan,0.1906455,nan,0.22120700000000001,0.24782099999999999
2013-08-27 22:27:00,DRAGON_Clinton,-95.257,29.734,10.0,167,7,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_23_20130827_2227_2241_20160627_1600.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Clinton.lev20,--,60,0.258616666667,0.0290379588738,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-27 22:27:00,DRAGON_Deer_Park,-95.128,29.67,10.0,182,42,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_23_20130827_2227_2241_20160627_1600.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Deer_Park.lev20,--,69,0.232362318841,0.0388512477238,14,0.01456894597349499,0.196494041863,0.999561513408,0.10798321428571427,0.13324785714285717,0.14326014285714286,0.16854192857142855,nan,nan,nan,nan,nan,0.21357950000000003,nan,nan,0.2358856428571429,nan,0.2641395714285714,0.2973689285714286
2013-08-27 22:27:00,DRAGON_SeabrookPark,-95.016,29.583,4.0,208,69,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_23_20130827_2227_2241_20160627_1600.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_SeabrookPark.lev20,--,45,0.222244444444,0.0238291656548,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-27 22:27:00,DRAGON_UH_W_Liberty,-94.978,30.058,24.0,50,59,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_23_20130827_2227_2241_20160627_1600.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_UH_W_Liberty.lev20,0.123,156,0.176397435897,0.0425348544088,14,0.0059042762535582265,0.138483191397,0.992099583937,0.0625575,0.07468871428571429,0.092426,0.10102385714285714,nan,nan,nan,nan,nan,0.16102664285714283,nan,nan,0.18212592857142856,nan,0.21666214285714283,0.24438164285714287
2013-08-27 22:27:00,UH_Coastal_Center,-95.043,29.388,5.0,274,70,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_23_20130827_2227_2241_20160627_1600.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_UH_Coastal_Center.lev20,0.219,100,0.18573,0.0359482558687,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-27 22:46:00,DRAGON_Channel_View,-95.126,29.802,10.0,547,28,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_25_20130827_2246_2316_20160627_1601.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Channel_View.lev20,0.135,84,0.16044047619,0.0244936100464,2,0.0037912499999999986,0.156629537443,0.996613691368,0.0871625,0.10166700000000001,0.117792,0.12919049999999999,nan,nan,nan,nan,nan,0.1725705,nan,nan,0.1906455,nan,0.22120700000000001,0.24782099999999999
2013-08-27 22:46:00,DRAGON_Clinton,-95.257,29.734,10.0,586,33,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_25_20130827_2246_2316_20160627_1601.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Clinton.lev20,--,25,0.09536,0.0177761188115,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-27 22:46:00,DRAGON_Deer_Park,-95.128,29.67,10.0,562,59,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_25_20130827_2246_2316_20160627_1601.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Deer_Park.lev20,--,58,0.186155172414,0.0185841995589,9,0.01668646352421605,0.193059430375,0.999592389109,0.10456422222222223,0.12948422222222222,0.1395331111111111,0.16468233333333335,nan,nan,nan,nan,nan,0.2102166666666667,nan,nan,0.2329478888888889,nan,0.2616366666666667,0.2944555555555556
2013-08-27 22:46:00,DRAGON_ManvelCroix,-95.393,29.52,19.0,667,51,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_25_20130827_2246_2316_20160627_1601.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_ManvelCroix.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-27 22:46:00,DRAGON_UH_Sugarland,-95.652,29.574,22.0,681,0,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_25_20130827_2246_2316_20160627_1601.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_UH_Sugarland.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-27 22:46:00,Univ_of_Houston,-95.342,29.718,65.0,607,26,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_27Aug/eMASL2AER_13958_25_20130827_2246_2316_20160627_1601.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Univ_of_Houston.lev20,--,7,0.175142857143,0.0261284113094,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-23 15:58:00,Leland_HS,-90.893,33.402,37.0,181,29,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_02_20130823_1558_1621_20160627_1546.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Leland_HS.lev20,0.973,89,0.874786516854,0.423299014349,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-23 16:27:00,Leland_HS,-90.893,33.402,37.0,772,42,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_03_20130823_1627_1654_20160627_1547.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Leland_HS.lev20,--,60,0.928783333333,0.217875047651,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-23 17:01:00,Leland_HS,-90.893,33.402,37.0,272,28,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_04_20130823_1701_1727_20160627_1548.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Leland_HS.lev20,--,29,1.14513793103,0.162716746513,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-23 19:33:00,Leland_HS,-90.893,33.402,37.0,106,28,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_12_20130823_1933_1957_20160627_1551.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Leland_HS.lev20,--,49,1.49048979592,0.346879860544,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-23 20:04:00,Leland_HS,-90.893,33.402,37.0,646,43,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_13_20130823_2004_2028_20160627_1551.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Leland_HS.lev20,0.856,36,0.859527777778,0.123017046269,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-23 20:48:00,Leland_HS,-90.893,33.402,37.0,92,28,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_23Aug/eMASL2AER_13957_14_20130823_2048_2113_20160627_1552.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Leland_HS.lev20,--,39,0.909256410256,0.132827190209,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-01 21:52:00,Fresno_2,-119.773,36.785,100.0,119,38,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_01Aug/eMASL2AER_13948_01_20130801_2152_2210_20160627_1507.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Fresno_2.lev20,--,14,0.413357142857,0.033174015526,4,0.012026812344267118,0.0643514634151,0.94382121714,nan,0.009089249999999998,0.03511875,0.044615249999999995,nan,nan,nan,nan,nan,0.0670125,nan,nan,0.061081500000000004,nan,0.079118,0.066196
2013-08-01 22:12:00,Monterey,-121.855,36.593,50.0,243,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_01Aug/eMASL2AER_13948_02_20130801_2212_2225_20160627_1507.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Monterey.lev20,--,52,-0.00432692307692,0.0409336804872,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-01 22:48:00,UCSB,-119.845,34.415,33.0,231,10,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_01Aug/eMASL2AER_13948_04_20130801_2248_2302_20160627_1508.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_UCSB.lev20,--,25,0.12692,0.0528612674839,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-30 17:59:00,SEARCH-Centreville2,-87.25,32.903,126.0,335,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_03_20130830_1759_1827_20160627_1603.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_SEARCH-Centreville2.lev20,--,39,1.11205128205,0.169412854645,3,0.002637519512014143,0.37884936147,0.999068183144,0.057231333333333335,0.10854066666666666,0.16337033333333334,0.25658766666666666,nan,nan,nan,nan,nan,0.44585766666666665,nan,nan,0.5353176666666667,nan,0.649743,0.7242796666666665
2013-08-30 17:59:00,SEARCH-Centreville,-87.25,32.903,126.0,335,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_03_20130830_1759_1827_20160627_1603.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_SEARCH-Centreville.lev20,--,39,1.11205128205,0.169412854645,3,0.014717934865758703,0.413665407022,0.969579527038,0.09634,0.10218933333333334,0.21324866666666664,0.27781466666666665,nan,nan,nan,nan,nan,0.459624,nan,nan,0.550236,nan,0.6827006666666667,nan
